Date,Battery,SM1,SM2
2016-04-17 23:06:02,3557,31.6598,28.6915
2016-04-17 23:20:57,3556,31.7184,28.74
2016-04-17 23:35:51,3555,31.8835,28.7425
2016-04-17 23:50:46,3554,31.6598,28.74
2016-04-18 00:05:40,3553,31.6626,28.7425
2016-04-18 00:20:35,3552,31.8274,28.6915
2016-04-18 00:35:29,3551,31.8274,28.74
2016-04-18 00:50:24,3550,31.8274,28.7425
2016-04-18 01:05:18,3550,31.7686,28.7425
2016-04-18 01:20:13,3549,31.7714,28.7425
2016-04-18 01:35:08,3548,31.8217,28.689
2016-04-18 01:50:02,3547,31.8217,28.7425
2016-04-18 02:04:57,3546,31.8189,28.7425
2016-04-18 02:19:51,3545,31.7658,28.6915
2016-04-18 02:34:46,3545,31.7658,28.6915
2016-04-18 02:49:40,3545,31.7658,28.6915
2016-04-18 03:04:34,3544,31.8133,28.6915
2016-04-18 03:19:29,3543,31.8133,28.7425
2016-04-18 03:34:23,3542,31.7573,28.7425
2016-04-18 03:49:18,3542,31.8105,28.74
2016-04-18 04:04:12,3541,31.8693,28.689
2016-04-18 04:19:06,3541,31.8048,28.6915
2016-04-18 04:34:01,3540,31.8048,28.7425
2016-04-18 04:48:55,3539,31.8048,28.6915
2016-04-18 05:03:49,3538,31.7489,28.7425
2016-04-18 05:18:43,3537,31.802,28.7425
2016-04-18 05:33:38,3537,31.7489,28.74
2016-04-18 05:48:32,3537,31.8608,28.7425
2016-04-18 06:03:27,3537,31.8048,28.7425
2016-04-18 06:18:21,3537,31.7963,28.74
2016-04-18 06:33:15,3537,31.8524,28.7425
2016-04-18 06:48:10,3537,31.7963,28.7425
2016-04-18 07:03:04,3538,31.8524,28.7425
2016-04-18 07:17:58,3540,31.8524,28.6915
2016-04-18 07:32:53,3542,31.7963,28.7425
2016-04-18 07:47:48,3545,31.7963,28.7425
2016-04-18 08:02:42,3547,31.732,28.7425
2016-04-18 08:17:37,3551,31.7907,28.6915
2016-04-18 08:32:31,3554,31.732,28.7425
2016-04-18 08:47:26,3557,31.9,28.74
2016-04-18 09:02:21,3560,31.7348,28.7425
2016-04-18 09:17:16,3565,31.7794,28.689
2016-04-18 09:32:11,3569,31.732,28.689
2016-04-18 09:47:05,3574,31.8354,28.6915
2016-04-18 10:02:01,3577,31.7851,28.6915
2016-04-18 10:16:56,3581,31.7907,28.689
2016-04-18 10:31:51,3585,31.8326,28.6915
2016-04-18 10:46:46,3587,31.7794,28.689
2016-04-18 11:01:41,3588,31.8354,28.689
2016-04-18 11:16:37,3591,31.8354,28.7425
2016-04-18 11:31:32,3591,31.7879,28.689
2016-04-18 11:46:27,3592,31.9,28.6813
2016-04-18 12:01:23,3592,31.9562,28.6813
2016-04-18 12:16:18,3592,31.7879,28.6915
2016-04-18 12:31:13,3593,31.7935,28.6813
2016-04-18 12:46:08,3594,31.7376,28.6813
2016-04-18 13:01:03,3595,31.9056,28.689
2016-04-18 13:15:58,3596,31.9085,28.6813
2016-04-18 13:30:53,3596,31.8524,28.6329
2016-04-18 13:45:56,3597,31.8495,28.6839
2016-04-18 14:00:51,3598,31.8524,28.6813
2016-04-18 14:15:47,3598,31.858,28.6813
2016-04-18 14:30:42,3598,31.7461,28.6813
2016-04-18 14:45:37,3598,31.6374,28.6813
2016-04-18 15:00:33,3598,31.6345,28.6839
2016-04-18 15:15:28,3598,31.7461,28.6813
2016-04-18 15:30:23,3598,31.7545,28.6813
2016-04-18 15:45:18,3598,31.643,28.6813
2016-04-18 16:00:13,3598,31.8105,28.6329
2016-04-18 16:15:09,3598,31.6486,28.6813
2016-04-18 16:30:04,3598,31.7071,28.6813
2016-04-18 16:44:59,3598,31.7099,28.6813
2016-04-18 16:59:54,3597,31.5958,28.6839
2016-04-18 17:14:49,3597,31.6514,28.6813
2016-04-18 17:29:44,3596,31.6542,28.6839
2016-04-18 17:44:39,3596,31.763,28.7323
2016-04-18 17:59:34,3595,31.763,28.7323
2016-04-18 18:14:29,3594,31.8217,28.6813
2016-04-18 18:29:24,3593,31.7156,28.6839
2016-04-18 18:44:19,3592,31.7156,28.6813
2016-04-18 18:59:14,3591,31.7686,28.6839
2016-04-18 19:14:09,3589,31.7714,28.6813
2016-04-18 19:29:04,3588,31.6014,28.6813
2016-04-18 19:43:59,3586,31.7714,28.6839
2016-04-18 19:58:53,3585,31.8274,28.6839
2016-04-18 20:13:48,3583,31.6598,28.6864
2016-04-18 20:28:43,3581,31.7686,28.6839
2016-04-18 20:43:38,3580,31.7686,28.7349
2016-04-18 20:58:32,3578,31.6598,28.6813
2016-04-18 21:13:27,3577,31.8274,28.6813
2016-04-18 21:28:22,3577,31.6598,28.6813
2016-04-18 21:43:17,3576,31.7714,28.6839
2016-04-18 21:58:11,3575,31.7156,28.6813
2016-04-18 22:13:06,3574,31.7602,28.6864
2016-04-18 22:28:01,3574,31.6542,28.6839
2016-04-18 22:42:56,3574,31.7658,28.6864
2016-04-18 22:57:50,3573,31.7099,28.7349
2016-04-18 23:12:45,3573,31.6514,28.6813
2016-04-18 23:27:40,3573,31.5958,28.7323
2016-04-18 23:42:34,3572,31.763,28.6839
2016-04-18 23:57:37,3572,31.5986,28.6813
2016-04-19 00:12:31,3572,31.8217,28.6813
2016-04-19 00:27:26,3572,31.6542,28.7323
2016-04-19 00:42:20,3572,31.6542,28.6839
2016-04-19 00:57:15,3572,31.7658,28.6864
2016-04-19 01:12:10,3572,31.6542,28.6864
2016-04-19 01:27:04,3572,31.7071,28.6839
2016-04-19 01:41:59,3573,31.5958,28.6813
2016-04-19 01:56:54,3573,31.6542,28.7349
2016-04-19 02:11:48,3572,31.7099,28.6839
2016-04-19 02:26:43,3572,31.7071,28.6839
2016-04-19 02:41:38,3573,31.6458,28.6839
2016-04-19 02:56:33,3573,31.6987,28.6813
2016-04-19 03:11:28,3573,31.6458,28.7323
2016-04-19 03:26:22,3572,31.643,28.6839
2016-04-19 03:41:17,3572,31.5902,28.6839
2016-04-19 03:56:11,3572,31.643,28.7323
2016-04-19 04:11:06,3572,31.5874,28.6813
2016-04-19 04:26:01,3571,31.7015,28.6839
2016-04-19 04:40:56,3571,31.643,28.6864
2016-04-19 04:55:50,3571,31.5902,28.6813
2016-04-19 05:10:45,3571,31.6458,28.6813
2016-04-19 05:25:40,3571,31.6987,28.7349
2016-04-19 05:40:35,3570,31.7461,28.6839
2016-04-19 05:55:29,3570,31.6931,28.7349
2016-04-19 06:10:24,3570,31.6374,28.6813
2016-04-19 06:25:19,3571,31.5818,28.7349
2016-04-19 06:40:14,3570,31.7461,28.7349
2016-04-19 06:55:09,3570,31.7461,28.7323
2016-04-19 07:10:03,3570,31.7489,28.7349
2016-04-19 07:24:58,3570,31.6345,28.6864
2016-04-19 07:39:53,3570,31.6345,28.7349
2016-04-19 07:54:48,3570,31.6374,28.7374
2016-04-19 08:09:43,3570,31.6374,28.6813
2016-04-19 08:24:37,3571,31.6374,28.6813
2016-04-19 08:39:32,3571,31.5789,28.7323
2016-04-19 08:54:27,3572,31.6345,28.6839
2016-04-19 09:09:22,3573,31.7489,28.6813
2016-04-19 09:24:17,3574,31.6931,28.6813
2016-04-19 09:39:12,3577,31.6374,28.6839
2016-04-19 09:54:07,3579,31.6931,28.6813
2016-04-19 10:09:02,3581,31.6345,28.6813
2016-04-19 10:23:57,3585,31.7461,28.6813
2016-04-19 10:39:00,3587,31.6345,28.6813
2016-04-19 10:53:55,3588,31.7461,28.6813
2016-04-19 11:08:50,3589,31.7461,28.6813
2016-04-19 11:23:53,3589,31.6345,28.6839
2016-04-19 11:38:48,3590,31.7489,28.6813
2016-04-19 11:53:43,3591,31.6903,28.6839
2016-04-19 12:08:38,3592,31.6903,28.6813
2016-04-19 12:23:34,3592,31.6903,28.6839
2016-04-19 12:38:29,3593,31.7461,28.6813
2016-04-19 12:53:24,3592,31.643,28.6813
2016-04-19 13:08:19,3593,31.6987,28.6839
2016-04-19 13:23:14,3593,31.7573,28.6813
2016-04-19 13:38:09,3593,31.7545,28.6839
2016-04-19 13:53:04,3593,31.5874,28.6839
2016-04-19 14:08:00,3594,31.7015,28.6813
2016-04-19 14:22:55,3594,31.763,28.6813
2016-04-19 14:37:50,3594,31.7658,28.6304
2016-04-19 14:52:46,3594,31.7658,28.6839
2016-04-19 15:07:41,3595,31.763,28.6813
2016-04-19 15:22:36,3595,31.7071,28.6839
2016-04-19 15:37:31,3595,31.7658,28.6839
2016-04-19 15:52:27,3595,31.6486,28.6839
2016-04-19 16:07:22,3595,31.763,28.6329
2016-04-19 16:22:17,3595,31.7071,28.6839
2016-04-19 16:37:13,3595,31.7071,28.6864
2016-04-19 16:52:08,3595,31.7658,28.6839
2016-04-19 17:07:04,3595,31.8189,28.6813
2016-04-19 17:21:59,3595,31.7714,28.6839
2016-04-19 17:36:54,3595,31.6514,28.6813
2016-04-19 17:51:49,3594,31.7686,28.6813
2016-04-19 18:06:44,3593,31.7156,28.6839
2016-04-19 18:21:39,3593,31.657,28.6839
2016-04-19 18:36:42,3592,31.7714,28.6864
2016-04-19 18:51:37,3590,31.7156,28.6813
2016-04-19 19:06:32,3588,31.8274,28.6813
2016-04-19 19:21:26,3588,31.6598,28.6813
2016-04-19 19:36:21,3586,31.657,28.6864
2016-04-19 19:51:16,3585,31.7714,28.6839
2016-04-19 20:06:11,3583,31.7714,28.6813
2016-04-19 20:21:06,3581,31.7156,28.6839
2016-04-19 20:36:01,3580,31.7714,28.7349
2016-04-19 20:50:56,3578,31.7714,28.6813
2016-04-19 21:05:51,3577,31.8246,28.7349
2016-04-19 21:20:46,3575,31.7714,28.6839
2016-04-19 21:35:41,3574,31.8274,28.6813
2016-04-19 21:50:35,3573,31.6598,28.6839
2016-04-19 22:05:30,3571,31.7099,28.7349
2016-04-19 22:20:25,3570,31.7658,28.6839
2016-04-19 22:35:20,3568,31.6542,28.6813
2016-04-19 22:50:15,3567,31.7658,28.6839
2016-04-19 23:05:09,3566,31.7071,28.7374
2016-04-19 23:20:04,3565,31.6542,28.7349
2016-04-19 23:34:59,3564,31.8217,28.6839
2016-04-19 23:49:54,3563,31.7099,28.6839
2016-04-20 00:04:49,3561,31.7658,28.7349
2016-04-20 00:19:44,3559,31.6542,28.6839
2016-04-20 00:34:39,3559,31.5431,28.7349
2016-04-20 00:49:33,3557,31.6542,28.7323
2016-04-20 01:04:28,3557,31.7658,28.7349
2016-04-20 01:19:23,3556,31.8133,28.7323
2016-04-20 01:34:18,3554,31.6458,28.7349
2016-04-20 01:49:12,3552,31.4765,28.6813
2016-04-20 02:04:07,3551,31.5818,28.7349
2016-04-20 02:19:01,3550,31.6374,28.7374
2016-04-20 02:33:56,3549,31.5789,28.7323
2016-04-20 02:48:50,3548,31.6374,28.7349
2016-04-20 03:03:44,3547,31.6374,28.7374
2016-04-20 03:18:39,3546,31.5263,28.7349
2016-04-20 03:33:33,3545,31.5789,28.7374
2016-04-20 03:48:28,3545,31.5818,28.6839
2016-04-20 04:03:22,3545,31.8048,28.7349
2016-04-20 04:18:17,3544,31.6317,28.7374
2016-04-20 04:33:11,3544,31.5733,28.7349
2016-04-20 04:48:05,3544,31.6289,28.7374
2016-04-20 05:03:00,3544,31.6289,28.7349
2016-04-20 05:17:54,3544,31.5733,28.7349
2016-04-20 05:32:49,3544,31.6289,28.6813
2016-04-20 05:47:43,3544,31.6846,28.6839
2016-04-20 06:02:38,3544,31.7963,28.6839
2016-04-20 06:17:32,3545,31.5733,28.7323
2016-04-20 06:32:27,3545,31.6762,28.7349
2016-04-20 06:47:21,3545,31.6205,28.7374
2016-04-20 07:02:16,3545,31.6233,28.6864
2016-04-20 07:17:10,3546,31.679,28.6839
2016-04-20 07:32:05,3548,31.6233,28.7374
2016-04-20 07:46:59,3550,31.6121,28.7349
2016-04-20 08:01:54,3552,31.5565,28.7323
2016-04-20 08:16:48,3556,31.6121,28.6864
2016-04-20 08:31:43,3559,31.5011,28.6839
2016-04-20 08:46:38,3563,31.6121,28.6839
2016-04-20 09:01:32,3566,31.4983,28.6839
2016-04-20 09:16:27,3568,31.7235,28.6839
2016-04-20 09:31:22,3571,31.6121,28.6839
2016-04-20 09:46:17,3573,31.7263,28.6813
2016-04-20 10:01:11,3574,31.6678,28.6839
2016-04-20 10:16:06,3577,31.6121,28.7323
2016-04-20 10:31:01,3579,31.7235,28.6813
2016-04-20 10:45:56,3582,31.6121,28.6864
2016-04-20 11:00:51,3584,31.5565,28.7349
2016-04-20 11:15:46,3586,31.6678,28.6813
2016-04-20 11:30:42,3587,31.7207,28.6864
2016-04-20 11:45:37,3588,31.7235,28.6813
2016-04-20 12:00:32,3589,31.6734,28.6329
2016-04-20 12:15:27,3590,31.732,28.6839
2016-04-20 12:30:22,3592,31.732,28.6839
2016-04-20 12:45:17,3593,31.6734,28.7323
2016-04-20 13:00:12,3593,31.7376,28.7323
2016-04-20 13:15:08,3594,31.6818,28.7349
2016-04-20 13:30:03,3595,31.6289,28.6839
2016-04-20 13:44:58,3595,31.7376,28.6839
2016-04-20 13:59:54,3596,31.7376,28.6813
2016-04-20 14:14:49,3597,31.6818,28.6839
2016-04-20 14:29:44,3597,31.7461,28.6813
2016-04-20 14:44:39,3596,31.7461,28.6839
2016-04-20 14:59:34,3596,31.7461,28.6813
2016-04-20 15:14:29,3596,31.6903,28.6813
2016-04-20 15:29:25,3596,31.7461,28.5314
2016-04-20 15:44:20,3596,31.6458,28.5314
2016-04-20 15:59:15,3597,31.7015,28.5314
2016-04-20 16:14:10,3596,31.6987,28.5796
2016-04-20 16:29:05,3596,31.763,28.6813
2016-04-20 16:44:01,3596,31.7071,28.5289
2016-04-20 16:58:56,3596,31.6514,28.5314
2016-04-20 17:13:51,3595,31.7099,28.5289
2016-04-20 17:28:46,3595,31.763,28.5238
2016-04-20 17:43:41,3595,31.6514,28.5289
2016-04-20 17:58:37,3594,31.763,28.5289
2016-04-20 18:13:32,3593,31.7099,28.5339
2016-04-20 18:28:27,3593,31.7658,28.5314
2016-04-20 18:43:22,3592,31.7658,28.5314
2016-04-20 18:58:17,3590,31.5986,28.5796
2016-04-20 19:13:12,3588,31.7071,28.5289
2016-04-20 19:28:07,3587,31.6514,28.5339
2016-04-20 19:43:02,3586,31.5487,28.5314
2016-04-20 19:57:57,3585,31.5487,28.5821
2016-04-20 20:12:52,3583,31.607,28.5314
2016-04-20 20:27:47,3581,31.5487,28.5339
2016-04-20 20:42:42,3578,31.4932,28.5796
2016-04-20 20:57:37,3577,31.5403,28.5339
2016-04-20 21:12:32,3575,31.4848,28.5821
2016-04-20 21:27:27,3573,31.4351,28.6329
2016-04-20 21:42:21,3572,31.4848,28.5314
2016-04-20 21:57:16,3570,31.5403,28.5796
2016-04-20 22:12:10,3568,31.4323,28.5796
2016-04-20 22:27:05,3566,31.5431,28.5796
2016-04-20 22:42:00,3565,31.5986,28.5821
2016-04-20 22:56:54,3564,31.4323,28.5314
2016-04-20 23:11:48,3562,31.5986,28.5796
2016-04-20 23:26:43,3560,31.6542,28.5314
2016-04-20 23:41:38,3559,31.4323,28.5821
2016-04-20 23:56:32,3558,31.4323,28.5821
2016-04-21 00:11:27,3557,31.4295,28.5314
2016-04-21 00:26:21,3556,31.4295,28.5339
2016-04-21 00:41:16,3555,31.5375,28.5339
2016-04-21 00:56:10,3553,31.5347,28.6355
2016-04-21 01:11:05,3552,31.4765,28.5821
2016-04-21 01:25:59,3551,31.5347,28.5847
2016-04-21 01:40:54,3550,31.4681,28.6304
2016-04-21 01:55:48,3549,31.5263,28.5821
2016-04-21 02:10:43,3548,31.5235,28.5847
2016-04-21 02:25:38,3547,31.4156,28.5821
2016-04-21 02:40:32,3546,31.5789,28.5796
2016-04-21 02:55:27,3545,31.4156,28.6329
2016-04-21 03:10:21,3545,31.4156,28.5821
2016-04-21 03:25:15,3544,31.4156,28.6355
2016-04-21 03:40:10,3543,31.5263,28.5821
2016-04-21 03:55:04,3543,31.5818,28.5314
2016-04-21 04:09:58,3542,31.5179,28.5821
2016-04-21 04:24:52,3541,31.4625,28.5339
2016-04-21 04:39:46,3539,31.4072,28.5847
2016-04-21 04:54:41,3539,31.4625,28.6355
2016-04-21 05:09:35,3537,31.5179,28.5821
2016-04-21 05:24:29,3537,31.5179,28.6329
2016-04-21 05:39:23,3537,31.5179,28.5314
2016-04-21 05:54:17,3536,31.5179,28.5796
2016-04-21 06:09:11,3535,31.5095,28.5821
2016-04-21 06:24:05,3534,31.5123,28.5821
2016-04-21 06:39:07,3535,31.5123,28.6329
2016-04-21 06:54:01,3536,31.4569,28.6355
2016-04-21 07:08:55,3536,31.5039,28.6355
2016-04-21 07:23:49,3537,31.5011,28.5821
2016-04-21 07:38:43,3539,31.3905,28.5339
2016-04-21 07:53:37,3543,31.4457,28.5821
2016-04-21 08:08:32,3545,31.5011,28.5796
2016-04-21 08:23:26,3549,31.5011,28.5796
2016-04-21 08:38:28,3553,31.3354,28.5289
2016-04-21 08:53:22,3557,31.3905,28.5847
2016-04-21 09:08:17,3562,31.3905,28.5314
2016-04-21 09:23:12,3566,31.5011,28.5289
2016-04-21 09:38:07,3572,31.5565,28.5289
2016-04-21 09:53:02,3577,31.5565,28.5289
2016-04-21 10:07:57,3581,31.5565,28.5796
2016-04-21 10:22:52,3585,31.5011,28.5314
2016-04-21 10:37:48,3588,31.5565,28.5289
2016-04-21 10:52:43,3592,31.5565,28.5314
2016-04-21 11:07:38,3594,31.5011,28.4782
2016-04-21 11:22:34,3595,31.6121,28.5314
2016-04-21 11:37:29,3596,31.5565,28.5289
2016-04-21 11:52:25,3598,31.5565,28.5289
2016-04-21 12:07:20,3598,31.5011,28.5289
2016-04-21 12:22:16,3598,31.6177,28.4807
2016-04-21 12:37:11,3598,31.5067,28.4706
2016-04-21 12:52:07,3598,31.5649,28.5289
2016-04-21 13:07:02,3598,31.5705,28.5289
2016-04-21 13:21:57,3598,31.5179,28.5289
2016-04-21 13:36:53,3599,31.5151,28.5314
2016-04-21 13:51:48,3599,31.5705,28.5213
2016-04-21 14:06:44,3599,31.4625,28.4706
2016-04-21 14:21:40,3599,31.5789,28.5213
2016-04-21 14:36:35,3599,31.5235,28.5213
2016-04-21 14:51:31,3599,31.5235,28.5314
2016-04-21 15:06:27,3599,31.5789,28.5314
2016-04-21 15:21:22,3599,31.5319,28.5213
2016-04-21 15:36:18,3599,31.5347,28.5213
2016-04-21 15:51:13,3599,31.5403,28.5213
2016-04-21 16:06:09,3599,31.5958,28.5213
2016-04-21 16:21:04,3599,31.4295,28.5213
2016-04-21 16:36:00,3599,31.6014,28.5745
2016-04-21 16:50:55,3599,31.6014,28.5213
2016-04-21 17:05:51,3599,31.6598,28.5213
2016-04-21 17:20:46,3599,31.5487,28.5238
2016-04-21 17:35:42,3599,31.6042,28.5238
2016-04-21 17:50:37,3599,31.6598,28.5238
2016-04-21 18:05:32,3599,31.5459,28.5213
2016-04-21 18:20:28,3599,31.5459,28.5213
2016-04-21 18:35:23,3599,31.6042,28.5213
2016-04-21 18:50:18,3598,31.6126,28.5213
2016-04-21 19:05:14,3598,31.5571,28.572
2016-04-21 19:20:09,3598,31.6126,28.5213
2016-04-21 19:35:04,3597,31.6683,28.5238
2016-04-21 19:49:59,3595,31.4463,28.5745
2016-04-21 20:04:54,3593,31.6683,28.5238
2016-04-21 20:19:49,3591,31.4546,28.5238
2016-04-21 20:34:44,3588,31.391,28.572
2016-04-21 20:49:39,3587,31.4435,28.5238
2016-04-21 21:04:34,3585,31.4463,28.5796
2016-04-21 21:19:29,3583,31.51,28.5238
2016-04-21 21:34:24,3581,31.3359,28.5745
2016-04-21 21:49:19,3579,31.391,28.5821
2016-04-21 22:04:14,3577,31.4463,28.5314
2016-04-21 22:19:09,3576,31.391,28.5314
2016-04-21 22:34:04,3574,31.3883,28.6329
2016-04-21 22:48:59,3573,31.391,28.6329
2016-04-21 23:03:53,3572,31.4932,28.5289
2016-04-21 23:18:48,3571,31.4463,28.5314
2016-04-21 23:33:43,3569,31.3827,28.5821
2016-04-21 23:48:37,3568,31.5487,28.5289
2016-04-22 00:03:32,3566,31.496,28.5339
2016-04-22 00:18:27,3566,31.4379,28.5847
2016-04-22 00:33:21,3564,31.3799,28.5821
2016-04-22 00:48:16,3563,31.3827,28.5314
2016-04-22 01:03:11,3562,31.3827,28.5821
2016-04-22 01:18:05,3561,31.2726,28.5339
2016-04-22 01:33:00,3559,31.4379,28.5796
2016-04-22 01:47:54,3559,31.5487,28.5821
2016-04-22 02:02:49,3558,31.4323,28.5821
2016-04-22 02:17:43,3556,31.5431,28.6355
2016-04-22 02:32:37,3556,31.4848,28.5796
2016-04-22 02:47:32,3555,31.5431,28.6329
2016-04-22 03:02:26,3554,31.482,28.5847
2016-04-22 03:17:21,3552,31.4323,28.5289
2016-04-22 03:32:15,3552,31.4295,28.5847
2016-04-22 03:47:10,3551,31.4323,28.6304
2016-04-22 04:02:04,3550,31.3771,28.6355
2016-04-22 04:16:59,3549,31.267,28.5847
2016-04-22 04:31:53,3549,31.3688,28.6304
2016-04-22 04:46:48,3548,31.3137,28.5847
2016-04-22 05:01:42,3546,31.3688,28.5796
2016-04-22 05:16:37,3545,31.3109,28.5821
2016-04-22 05:31:31,3545,31.4156,28.5821
2016-04-22 05:46:26,3545,31.3576,28.5339
2016-04-22 06:01:20,3545,31.4128,28.5796
2016-04-22 06:16:14,3545,31.3576,28.6355
2016-04-22 06:31:09,3544,31.3053,28.6329
2016-04-22 06:46:03,3544,31.4128,28.5821
2016-04-22 07:00:58,3545,31.2504,28.6304
2016-04-22 07:15:52,3545,31.3026,28.4807
2016-04-22 07:30:47,3547,31.3521,28.5821
2016-04-22 07:45:41,3549,31.4072,28.5796
2016-04-22 08:00:36,3551,31.297,28.5796
2016-04-22 08:15:30,3553,31.1872,28.6329
2016-04-22 08:30:25,3556,31.297,28.4327
2016-04-22 08:45:19,3559,31.3521,28.4302
2016-04-22 09:00:14,3563,31.4072,28.4302
2016-04-22 09:15:09,3566,31.4072,28.3797
2016-04-22 09:30:04,3570,31.242,28.3772
2016-04-22 09:44:59,3574,31.5179,28.4277
2016-04-22 09:59:54,3577,31.3521,28.3823
2016-04-22 10:14:49,3581,31.3521,28.3772
2016-04-22 10:29:44,3584,31.4044,28.3797
2016-04-22 10:44:40,3586,31.4044,28.3797
2016-04-22 10:59:35,3588,31.3493,28.3772
2016-04-22 11:14:30,3591,31.4044,28.3797
2016-04-22 11:29:25,3592,31.297,28.3772
2016-04-22 11:44:21,3593,31.4597,28.3772
2016-04-22 11:59:16,3593,31.4597,28.3772
2016-04-22 12:14:11,3594,31.4597,28.3772
2016-04-22 12:29:07,3594,31.4044,28.4302
2016-04-22 12:44:02,3595,31.4681,28.3797
2016-04-22 12:58:57,3595,31.3576,28.3797
2016-04-22 13:13:53,3596,31.3576,28.4277
2016-04-22 13:28:48,3597,31.4709,28.3772
2016-04-22 13:43:43,3597,31.5235,28.3772
2016-04-22 13:58:38,3598,31.4681,28.3797
2016-04-22 14:13:34,3598,31.4765,28.3269
2016-04-22 14:28:29,3598,31.4239,28.3772
2016-04-22 14:43:24,3598,31.366,28.3797
2016-04-22 14:58:20,3598,31.4876,28.3772
2016-04-22 15:13:15,3598,31.4876,28.3772
2016-04-22 15:28:10,3598,31.4267,28.3823
2016-04-22 15:43:06,3598,31.4295,28.3797
2016-04-22 15:58:01,3598,31.5431,28.3772
2016-04-22 16:12:56,3598,31.4323,28.3772
2016-04-22 16:27:51,3598,31.5431,28.3772
2016-04-22 16:42:47,3598,31.4932,28.3772
2016-04-22 16:57:42,3598,31.4904,28.3772
2016-04-22 17:12:37,3598,31.4379,28.3772
2016-04-22 17:27:32,3597,31.4932,28.3772
2016-04-22 17:42:27,3596,31.4932,28.3772
2016-04-22 17:57:22,3595,31.3827,28.4302
2016-04-22 18:12:18,3595,31.4351,28.3797
2016-04-22 18:27:13,3595,31.5487,28.3823
2016-04-22 18:42:08,3594,31.4932,28.3772
2016-04-22 18:57:03,3593,31.4463,28.4302
2016-04-22 19:11:57,3591,31.4463,28.3797
2016-04-22 19:26:52,3590,31.4463,28.3797
2016-04-22 19:41:47,3588,31.5571,28.4782
2016-04-22 19:56:42,3587,31.5571,28.3797
2016-04-22 20:11:37,3586,31.5016,28.3294
2016-04-22 20:26:32,3585,31.5571,28.3772
2016-04-22 20:41:27,3583,31.391,28.4302
2016-04-22 20:56:22,3582,31.4463,28.3797
2016-04-22 21:11:16,3580,31.6126,28.3772
2016-04-22 21:26:11,3578,31.5016,28.3797
2016-04-22 21:41:06,3577,31.391,28.4302
2016-04-22 21:56:01,3576,31.4379,28.4782
2016-04-22 22:10:55,3574,31.3359,28.3823
2016-04-22 22:25:50,3574,31.4379,28.4302
2016-04-22 22:40:45,3572,31.4379,28.3797
2016-04-22 22:55:40,3571,31.3276,28.3797
2016-04-22 23:10:34,3570,31.4379,28.4782
2016-04-22 23:25:29,3569,31.4379,28.4782
2016-04-22 23:40:24,3567,31.5487,28.4782
2016-04-22 23:55:18,3566,31.4932,28.4327
2016-04-23 01:09:52,3559,31.4379,28.4782
2016-04-23 01:24:46,3558,31.2177,28.3797
2016-04-23 01:39:41,3557,31.3743,28.4782
2016-04-23 01:54:35,3556,31.322,28.4807
2016-04-23 02:09:30,3555,31.0999,28.3772
2016-04-23 02:24:25,3553,31.3771,28.4782
2016-04-23 02:39:19,3552,31.2642,28.3797
2016-04-23 02:54:14,3552,31.2121,28.3823
2016-04-23 03:09:08,3551,31.1573,28.4782
2016-04-23 03:24:02,3550,31.267,28.3823
2016-04-23 03:38:56,3550,31.2121,28.4277
2016-04-23 03:53:51,3550,31.3771,28.4833
2016-04-23 04:08:45,3550,31.3688,28.4782
2016-04-23 04:23:40,3549,31.3109,28.3797
2016-04-23 04:38:34,3549,31.3137,28.4909
2016-04-23 04:53:29,3549,31.0916,28.4277
2016-04-23 05:08:23,3548,31.0861,28.3823
2016-04-23 05:23:18,3548,31.149,28.4277
2016-04-23 05:38:12,3547,31.1955,28.4327
2016-04-23 05:53:07,3547,31.1955,28.4302
2016-04-23 06:08:01,3546,31.3026,28.4327
2016-04-23 06:22:56,3546,31.1407,28.4302
2016-04-23 06:37:50,3546,31.3026,28.4302
2016-04-23 06:52:45,3545,31.1927,28.3848
2016-04-23 07:07:39,3546,31.1955,28.4302
2016-04-23 07:22:34,3547,31.3053,28.4302
2016-04-23 07:37:28,3548,31.1955,28.4807
2016-04-23 07:52:23,3549,31.1872,28.3797
2016-04-23 08:07:17,3550,31.2998,28.4807
2016-04-23 08:22:12,3551,31.297,28.3823
2016-04-23 08:37:06,3553,31.2476,28.3772
2016-04-23 08:52:01,3554,31.1872,28.4782
2016-04-23 09:06:55,3556,31.0778,28.3797
2016-04-23 09:21:57,3557,31.1872,28.4302
2016-04-23 09:36:52,3559,31.1872,28.3797
2016-04-23 09:51:47,3562,31.242,28.4277
2016-04-23 10:06:41,3564,31.297,28.4833
2016-04-23 10:21:36,3566,31.297,28.4302
2016-04-23 10:36:31,3567,31.297,28.4807
2016-04-23 10:51:26,3568,31.297,28.4302
2016-04-23 11:06:21,3569,31.297,28.3772
2016-04-23 11:21:23,3571,31.1872,28.4807
2016-04-23 11:36:18,3571,31.297,28.4302
2016-04-23 11:51:13,3571,31.2942,28.3772
2016-04-23 12:06:08,3572,31.297,28.3823
2016-04-23 12:21:02,3573,31.297,28.3797
2016-04-23 12:35:57,3573,31.2942,28.3797
2016-04-23 12:50:52,3574,31.297,28.3823
2016-04-23 13:05:47,3574,31.3521,28.3772
2016-04-23 13:20:42,3575,31.3493,28.3823
2016-04-23 13:35:37,3575,31.297,28.4807
2016-04-23 13:50:32,3577,31.1872,28.3797
2016-04-23 14:05:26,3577,31.297,28.4277
