,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-02-01 00:10:00,0.036,-0.532,-0.06,0.0289999999999999,0.33
2017-02-01 00:20:00,0.038,-0.536,-0.06,0.0279999999999999,0.314
2017-02-01 00:30:00,0.037,-0.532,-0.06,0.027,0.309
2017-02-01 00:40:00,0.038,-0.534,-0.06,0.0279999999999999,0.309
2017-02-01 00:50:00,0.038,-0.534,-0.059,0.027,0.308
2017-02-01 01:00:00,0.036,-0.531,-0.059,0.0289999999999999,0.287
2017-02-01 01:10:00,0.036,-0.532,-0.065,0.0279999999999999,0.287
2017-02-01 01:20:00,0.036,-0.53,-0.07,0.027,0.281
2017-02-01 01:30:00,0.036,-0.532,-0.077,0.027,0.264
2017-02-01 01:40:00,0.037,-0.5329999999999999,-0.077,0.027,0.246
2017-02-01 01:50:00,0.036,-0.534,-0.078,0.026,0.245
2017-02-01 02:00:00,0.036,-0.534,-0.079,0.026,0.228
2017-02-01 02:10:00,0.036,-0.532,-0.079,0.026,0.213
2017-02-01 02:20:00,0.036,-0.532,-0.079,0.026,0.203
2017-02-01 02:30:00,0.036,-0.5329999999999999,-0.079,0.026,0.1939999999999999
2017-02-01 02:40:00,0.036,-0.531,-0.079,0.026,0.178
2017-02-01 02:50:00,0.036,-0.529,-0.079,0.026,0.16
2017-02-01 03:00:00,0.036,-0.539,-0.079,0.026,0.149
2017-02-01 03:10:00,0.036,-0.557,-0.079,0.026,0.138
2017-02-01 03:20:00,0.036,-0.574,-0.079,0.026,0.134
2017-02-01 03:30:00,0.036,-0.5760000000000001,-0.079,0.026,0.1169999999999999
2017-02-01 03:40:00,0.036,-0.5760000000000001,-0.079,0.026,0.1169999999999999
2017-02-01 03:50:00,0.036,-0.575,-0.079,0.026,0.113
2017-02-01 04:00:00,0.036,-0.575,-0.079,0.026,0.1009999999999999
2017-02-01 04:10:00,0.036,-0.575,-0.079,0.026,0.0969999999999999
2017-02-01 04:20:00,0.036,-0.575,-0.079,0.026,0.0969999999999999
2017-02-01 04:30:00,0.036,-0.575,-0.079,0.026,0.078
2017-02-01 04:40:00,0.036,-0.575,-0.079,0.026,0.074
2017-02-01 04:50:00,0.036,-0.575,-0.079,0.026,0.074
2017-02-01 05:00:00,0.035,-0.575,-0.079,0.026,0.074
2017-02-01 05:10:00,0.034,-0.575,-0.079,0.026,0.074
2017-02-01 05:20:00,0.035,-0.575,-0.079,0.026,0.074
2017-02-01 05:30:00,0.0289999999999999,-0.575,-0.079,0.026,0.057
2017-02-01 05:40:00,0.031,-0.575,-0.079,0.026,0.054
2017-02-01 05:50:00,0.031,-0.5760000000000001,-0.079,0.026,0.054
2017-02-01 06:00:00,0.03,-0.5760000000000001,-0.079,0.026,0.054
2017-02-01 06:10:00,0.0289999999999999,-0.5760000000000001,-0.079,0.026,0.054
2017-02-01 06:20:00,0.026,-0.575,-0.079,0.026,0.04
2017-02-01 06:30:00,0.026,-0.574,-0.08,0.026,0.031
2017-02-01 06:40:00,0.026,-0.573,-0.08,0.025,0.031
2017-02-01 06:50:00,0.027,-0.573,-0.084,0.023,0.031
2017-02-01 07:00:00,0.026,-0.5720000000000001,-0.083,0.02,0.031
2017-02-01 07:10:00,0.026,-0.5710000000000001,-0.089,0.02,0.03
2017-02-01 07:20:00,0.026,-0.568,-0.095,0.018,0.018
2017-02-01 07:30:00,0.026,-0.573,-0.0969999999999999,0.017,0.011
2017-02-01 07:40:00,0.026,-0.5710000000000001,-0.098,0.017,0.004
2017-02-01 07:50:00,0.026,-0.573,-0.098,0.017,-0.012
2017-02-01 08:00:00,0.026,-0.573,-0.098,0.017,-0.012
2017-02-01 08:10:00,0.026,-0.573,-0.098,0.017,-0.012
2017-02-01 08:20:00,0.026,-0.573,-0.098,0.017,-0.013
2017-02-01 08:30:00,0.026,-0.573,-0.098,0.017,-0.032
2017-02-01 08:40:00,0.026,-0.573,-0.098,0.017,-0.032
2017-02-01 08:50:00,0.026,-0.573,-0.098,0.017,-0.032
2017-02-01 09:00:00,0.026,-0.574,-0.098,0.017,-0.032
2017-02-01 09:10:00,0.026,-0.574,-0.098,0.016,-0.032
2017-02-01 09:20:00,0.026,-0.5720000000000001,-0.098,0.012,-0.026
2017-02-01 09:30:00,0.026,-0.57,-0.098,0.012,-0.012
2017-02-01 09:40:00,0.026,-0.5670000000000001,-0.098,0.008,0.0
2017-02-01 09:50:00,0.026,-0.561,-0.0969999999999999,0.008,0.024
2017-02-01 10:00:00,0.026,-0.56,-0.096,0.008,0.042
2017-02-01 10:10:00,0.026,-0.56,-0.098,0.008,0.059
2017-02-01 10:20:00,0.026,-0.5589999999999999,-0.098,0.008,0.074
2017-02-01 10:30:00,0.026,-0.5589999999999999,-0.098,0.0069999999999999,0.074
2017-02-01 10:40:00,0.026,-0.5579999999999999,-0.098,0.0069999999999999,0.077
2017-02-01 10:50:00,0.026,-0.557,-0.0969999999999999,0.0069999999999999,0.099
2017-02-01 11:00:00,0.026,-0.557,-0.0969999999999999,0.0069999999999999,0.1159999999999999
2017-02-01 11:10:00,0.026,-0.557,-0.093,0.0069999999999999,0.127
2017-02-01 11:20:00,0.026,-0.557,-0.088,0.0069999999999999,0.149
2017-02-01 11:30:00,0.026,-0.556,-0.0819999999999999,0.0069999999999999,0.183
2017-02-01 11:40:00,0.026,-0.5529999999999999,-0.079,0.008,0.217
2017-02-01 11:50:00,0.026,-0.541,-0.075,0.01,0.258
2017-02-01 12:00:00,0.026,-0.537,-0.07,0.016,0.296
2017-02-01 12:10:00,0.026,-0.532,-0.069,0.023,0.335
2017-02-01 12:20:00,0.026,-0.529,-0.069,0.025,0.3779999999999999
2017-02-01 12:30:00,0.026,-0.526,-0.069,0.026,0.414
2017-02-01 12:40:00,0.026,-0.518,-0.069,0.026,0.456
2017-02-01 12:50:00,0.027,-0.518,-0.069,0.026,0.491
2017-02-01 13:00:00,0.026,-0.518,-0.069,0.026,0.515
2017-02-01 13:10:00,0.0279999999999999,-0.518,-0.066,0.026,0.541
2017-02-01 13:20:00,0.031,-0.518,-0.065,0.026,0.556
2017-02-01 13:30:00,0.03,-0.518,-0.063,0.026,0.5660000000000001
2017-02-01 13:40:00,0.035,-0.518,-0.064,0.026,0.5770000000000001
2017-02-01 13:50:00,0.036,-0.518,-0.063,0.026,0.581
2017-02-01 14:00:00,0.039,-0.518,-0.064,0.026,0.5710000000000001
2017-02-01 14:10:00,0.033,-0.518,-0.066,0.026,0.565
2017-02-01 14:20:00,0.034,-0.518,-0.068,0.026,0.5429999999999999
2017-02-01 14:30:00,0.036,-0.518,-0.069,0.026,0.525
2017-02-01 14:40:00,0.036,-0.518,-0.069,0.026,0.501
2017-02-01 14:50:00,0.036,-0.518,-0.069,0.026,0.488
2017-02-01 15:00:00,0.036,-0.518,-0.069,0.026,0.476
2017-02-01 15:10:00,0.039,-0.518,-0.068,0.026,0.4579999999999999
2017-02-01 15:20:00,0.038,-0.518,-0.065,0.026,0.4579999999999999
2017-02-01 15:30:00,0.037,-0.518,-0.069,0.026,0.4579999999999999
2017-02-01 15:40:00,0.037,-0.518,-0.069,0.026,0.456
2017-02-01 15:50:00,0.042,-0.518,-0.069,0.026,0.444
2017-02-01 16:00:00,0.04,-0.518,-0.067,0.027,0.445
2017-02-01 16:10:00,0.042,-0.518,-0.064,0.026,0.4579999999999999
2017-02-01 16:20:00,0.038,-0.523,-0.068,0.0289999999999999,0.457
2017-02-01 16:30:00,0.037,-0.5489999999999999,-0.078,0.032,0.43
2017-02-01 16:40:00,0.036,-0.556,-0.079,0.032,0.405
2017-02-01 16:50:00,0.036,-0.556,-0.079,0.0289999999999999,0.366
2017-02-01 17:00:00,0.036,-0.556,-0.079,0.027,0.318
2017-02-01 17:10:00,0.033,-0.556,-0.079,0.026,0.276
2017-02-01 17:20:00,0.031,-0.556,-0.091,0.026,0.2319999999999999
2017-02-01 17:30:00,0.026,-0.556,-0.098,0.026,0.1939999999999999
2017-02-01 17:40:00,0.026,-0.556,-0.098,0.026,0.153
2017-02-01 17:50:00,0.026,-0.557,-0.098,0.026,0.124
2017-02-01 18:00:00,0.026,-0.556,-0.098,0.026,0.104
2017-02-01 18:10:00,0.026,-0.556,-0.098,0.026,0.077
2017-02-01 18:20:00,0.026,-0.556,-0.098,0.026,0.065
2017-02-01 18:30:00,0.026,-0.556,-0.1009999999999999,0.026,0.052
2017-02-01 18:40:00,0.026,-0.556,-0.103,0.026,0.034
2017-02-01 18:50:00,0.026,-0.556,-0.105,0.026,0.031
2017-02-01 19:00:00,0.026,-0.556,-0.107,0.026,0.031
2017-02-01 19:10:00,0.026,-0.556,-0.107,0.026,0.0289999999999999
2017-02-01 19:20:00,0.026,-0.556,-0.107,0.026,0.0279999999999999
2017-02-01 19:30:00,0.026,-0.556,-0.107,0.026,0.011
2017-02-01 19:40:00,0.026,-0.556,-0.108,0.026,-0.004
2017-02-01 19:50:00,0.026,-0.556,-0.111,0.025,-0.012
2017-02-01 20:00:00,0.026,-0.556,-0.115,0.026,-0.031
2017-02-01 20:10:00,0.026,-0.556,-0.1169999999999999,0.025,-0.032
2017-02-01 20:20:00,0.026,-0.556,-0.1169999999999999,0.023,-0.032
2017-02-01 20:30:00,0.026,-0.556,-0.124,0.019,-0.033
2017-02-01 20:40:00,0.024,-0.556,-0.126,0.0139999999999999,-0.051
2017-02-01 20:50:00,0.02,-0.556,-0.126,0.009,-0.052
2017-02-01 21:00:00,0.019,-0.557,-0.127,0.008,-0.052
2017-02-01 21:10:00,0.017,-0.557,-0.127,0.0069999999999999,-0.043
2017-02-01 21:20:00,0.017,-0.556,-0.126,0.0069999999999999,-0.03
2017-02-01 21:30:00,0.018,-0.556,-0.126,0.0069999999999999,-0.01
2017-02-01 21:40:00,0.017,-0.555,-0.126,0.0069999999999999,0.015
2017-02-01 21:50:00,0.017,-0.5529999999999999,-0.126,0.0069999999999999,0.031
2017-02-01 22:00:00,0.018,-0.552,-0.126,0.0069999999999999,0.044
2017-02-01 22:10:00,0.018,-0.5489999999999999,-0.126,0.0069999999999999,0.063
2017-02-01 22:20:00,0.02,-0.547,-0.126,0.0069999999999999,0.079
2017-02-01 22:30:00,0.022,-0.546,-0.126,0.0069999999999999,0.106
2017-02-01 22:40:00,0.025,-0.544,-0.123,0.0069999999999999,0.12
2017-02-01 22:50:00,0.026,-0.542,-0.123,0.0069999999999999,0.14
2017-02-01 23:00:00,0.026,-0.544,-0.122,0.0069999999999999,0.159
2017-02-01 23:10:00,0.026,-0.545,-0.125,0.006,0.16
2017-02-01 23:20:00,0.026,-0.55,-0.126,0.005,0.162
2017-02-01 23:30:00,0.026,-0.5529999999999999,-0.132,-0.002,0.161
2017-02-01 23:40:00,0.026,-0.556,-0.136,-0.002,0.16
2017-02-01 23:50:00,0.025,-0.556,-0.136,-0.002,0.136
2017-02-02 00:00:00,0.025,-0.556,-0.143,-0.002,0.1169999999999999
2017-02-02 00:10:00,0.023,-0.556,-0.152,-0.002,0.104
2017-02-02 00:20:00,0.019,-0.556,-0.155,-0.002,0.084
2017-02-02 00:30:00,0.016,-0.551,-0.1639999999999999,-0.006,0.051
2017-02-02 00:40:00,0.016,-0.547,-0.18,-0.01,-0.015
2017-02-02 00:50:00,0.0069999999999999,-0.547,-0.1969999999999999,-0.0139999999999999,-0.092
2017-02-02 01:00:00,-0.001,-0.5479999999999999,-0.208,-0.021,-0.183
2017-02-02 01:10:00,-0.002,-0.556,-0.22,-0.021,-0.273
2017-02-02 01:20:00,-0.002,-0.562,-0.2289999999999999,-0.021,-0.368
2017-02-02 01:30:00,-0.011,-0.565,-0.233,-0.025,-0.46
2017-02-02 01:40:00,-0.019,-0.565,-0.24,-0.037,-0.5379999999999999
2017-02-02 01:50:00,-0.02,-0.565,-0.244,-0.039,-0.609
2017-02-02 02:00:00,-0.02,-0.565,-0.249,-0.039,-0.6759999999999999
2017-02-02 02:10:00,-0.025,-0.564,-0.249,-0.039,-0.738
2017-02-02 02:20:00,-0.036,-0.564,-0.262,-0.038,-0.795
2017-02-02 02:30:00,-0.038,-0.563,-0.267,-0.042,-0.848
2017-02-02 02:40:00,-0.037,-0.563,-0.267,-0.051,-0.889
2017-02-02 02:50:00,-0.039,-0.5660000000000001,-0.265,-0.052,-0.892
2017-02-02 03:00:00,-0.047,-0.5720000000000001,-0.261,-0.051,-0.872
2017-02-02 03:10:00,-0.046,-0.5720000000000001,-0.26,-0.052,-0.845
2017-02-02 03:20:00,-0.046,-0.5710000000000001,-0.263,-0.055,-0.8109999999999999
2017-02-02 03:30:00,-0.045,-0.5710000000000001,-0.265,-0.054,-0.789
2017-02-02 03:40:00,-0.046,-0.5710000000000001,-0.265,-0.055,-0.772
2017-02-02 03:50:00,-0.048,-0.5710000000000001,-0.265,-0.0559999999999999,-0.758
2017-02-02 04:00:00,-0.054,-0.5720000000000001,-0.266,-0.057,-0.747
2017-02-02 04:10:00,-0.057,-0.5720000000000001,-0.266,-0.063,-0.7120000000000001
2017-02-02 04:20:00,-0.06,-0.5720000000000001,-0.268,-0.065,-0.6759999999999999
2017-02-02 04:30:00,-0.064,-0.573,-0.2689999999999999,-0.066,-0.6579999999999999
2017-02-02 04:40:00,-0.065,-0.573,-0.267,-0.067,-0.62
2017-02-02 04:50:00,-0.067,-0.574,-0.268,-0.067,-0.5870000000000001
2017-02-02 05:00:00,-0.067,-0.574,-0.275,-0.067,-0.56
2017-02-02 05:10:00,-0.068,-0.574,-0.273,-0.068,-0.532
2017-02-02 05:20:00,-0.068,-0.5760000000000001,-0.2689999999999999,-0.068,-0.497
2017-02-02 05:30:00,-0.068,-0.5760000000000001,-0.267,-0.068,-0.461
2017-02-02 05:40:00,-0.069,-0.5770000000000001,-0.265,-0.069,-0.425
2017-02-02 05:50:00,-0.069,-0.575,-0.266,-0.069,-0.4
2017-02-02 06:00:00,-0.069,-0.575,-0.265,-0.069,-0.347
2017-02-02 06:10:00,-0.069,-0.5760000000000001,-0.263,-0.071,-0.317
2017-02-02 06:20:00,-0.069,-0.5760000000000001,-0.26,-0.072,-0.29
2017-02-02 06:30:00,-0.069,-0.5770000000000001,-0.259,-0.071,-0.255
2017-02-02 06:40:00,-0.069,-0.579,-0.251,-0.073,-0.216
2017-02-02 06:50:00,-0.069,-0.58,-0.249,-0.077,-0.182
2017-02-02 07:00:00,-0.069,-0.584,-0.241,-0.076,-0.148
2017-02-02 07:10:00,-0.069,-0.583,-0.238,-0.078,-0.126
2017-02-02 07:20:00,-0.069,-0.583,-0.2319999999999999,-0.078,-0.095
2017-02-02 07:30:00,-0.068,-0.5820000000000001,-0.231,-0.078,-0.076
2017-02-02 07:40:00,-0.067,-0.584,-0.23,-0.078,-0.054
2017-02-02 07:50:00,-0.067,-0.5870000000000001,-0.223,-0.078,-0.05
2017-02-02 08:00:00,-0.064,-0.588,-0.222,-0.078,-0.032
2017-02-02 08:10:00,-0.062,-0.588,-0.216,-0.078,-0.018
2017-02-02 08:20:00,-0.059,-0.589,-0.212,-0.078,0.0
2017-02-02 08:30:00,-0.057,-0.5820000000000001,-0.2019999999999999,-0.076,0.024
2017-02-02 08:40:00,-0.052,-0.58,-0.193,-0.077,0.045
2017-02-02 08:50:00,-0.05,-0.5760000000000001,-0.184,-0.074,0.079
2017-02-02 09:00:00,-0.05,-0.575,-0.172,-0.069,0.1119999999999999
2017-02-02 09:10:00,-0.05,-0.574,-0.16,-0.069,0.15
2017-02-02 09:20:00,-0.05,-0.569,-0.146,-0.069,0.187
2017-02-02 09:30:00,-0.05,-0.557,-0.139,-0.069,0.215
2017-02-02 09:40:00,-0.05,-0.556,-0.135,-0.068,0.25
2017-02-02 09:50:00,-0.044,-0.555,-0.126,-0.062,0.28
2017-02-02 10:00:00,-0.035,-0.556,-0.121,-0.059,0.304
2017-02-02 10:10:00,-0.031,-0.555,-0.1169999999999999,-0.055,0.331
2017-02-02 10:20:00,-0.031,-0.547,-0.111,-0.05,0.363
2017-02-02 10:30:00,-0.031,-0.5379999999999999,-0.107,-0.05,0.3979999999999999
2017-02-02 10:40:00,-0.031,-0.537,-0.104,-0.05,0.452
2017-02-02 10:50:00,-0.018,-0.537,-0.098,-0.049,0.523
2017-02-02 11:00:00,-0.012,-0.537,-0.088,-0.043,0.62
2017-02-02 11:10:00,-0.012,-0.5379999999999999,-0.087,-0.032,0.7440000000000001
2017-02-02 11:20:00,-0.005,-0.5379999999999999,-0.075,-0.031,0.8390000000000001
2017-02-02 11:30:00,-0.003,-0.5379999999999999,-0.07,-0.03,0.956
2017-02-02 11:40:00,-0.003,-0.5379999999999999,-0.07,-0.027,1.03
2017-02-02 11:50:00,0.013,-0.529,-0.061,-0.022,1.183
2017-02-02 12:00:00,0.024,-0.526,-0.051,-0.019,1.422
2017-02-02 12:10:00,0.034,-0.52,-0.043,-0.013,1.622
2017-02-02 12:20:00,0.046,-0.521,-0.019,-0.009,1.862
2017-02-02 12:30:00,0.051,-0.52,0.003,0.003,2.2230000000000003
2017-02-02 12:40:00,0.059,-0.518,0.002,0.008,2.472
2017-02-02 12:50:00,0.057,-0.512,0.0,0.018,2.7710000000000004
2017-02-02 13:00:00,0.0559999999999999,-0.508,-0.002,0.017,2.881
2017-02-02 13:10:00,0.071,-0.509,-0.002,0.017,2.832
2017-02-02 13:20:00,0.073,-0.509,-0.001,0.024,2.758
2017-02-02 13:30:00,0.074,-0.509,0.006,0.034,2.689
2017-02-02 13:40:00,0.074,-0.509,0.006,0.035,2.672
2017-02-02 13:50:00,0.074,-0.509,0.009,0.035,2.659
2017-02-02 14:00:00,0.073,-0.509,0.0069999999999999,0.035,2.616
2017-02-02 14:10:00,0.079,-0.509,0.0069999999999999,0.036,2.573
2017-02-02 14:20:00,0.09,-0.51,0.016,0.042,2.571
2017-02-02 14:30:00,0.092,-0.51,0.024,0.05,2.62
2017-02-02 14:40:00,0.092,-0.51,0.031,0.053,2.6910000000000003
2017-02-02 14:50:00,0.092,-0.509,0.0279999999999999,0.054,2.7960000000000003
2017-02-02 15:00:00,0.092,-0.509,0.0289999999999999,0.054,2.799
2017-02-02 15:10:00,0.092,-0.509,0.032,0.053,2.789
2017-02-02 15:20:00,0.091,-0.506,0.039,0.053,2.742
2017-02-02 15:30:00,0.092,-0.501,0.043,0.053,2.692
2017-02-02 15:40:00,0.092,-0.501,0.044,0.055,2.628
2017-02-02 15:50:00,0.0969999999999999,-0.5,0.044,0.06,2.56
2017-02-02 16:00:00,0.0969999999999999,-0.5,0.044,0.0579999999999999,2.484
2017-02-02 16:10:00,0.098,-0.5,0.044,0.0559999999999999,2.411
2017-02-02 16:20:00,0.0969999999999999,-0.5,0.043,0.0559999999999999,2.326
2017-02-02 16:30:00,0.095,-0.5,0.036,0.054,2.231
2017-02-02 16:40:00,0.094,-0.504,0.026,0.052,2.124
2017-02-02 16:50:00,0.092,-0.508,0.022,0.048,1.997
2017-02-02 17:00:00,0.088,-0.51,0.01,0.046,1.848
2017-02-02 17:10:00,0.084,-0.51,0.008,0.046,1.722
2017-02-02 17:20:00,0.085,-0.511,0.001,0.046,1.602
2017-02-02 17:30:00,0.085,-0.514,-0.001,0.047,1.485
2017-02-02 17:40:00,0.086,-0.514,-0.008,0.046,1.374
2017-02-02 17:50:00,0.087,-0.514,-0.005,0.047,1.283
2017-02-02 18:00:00,0.088,-0.514,-0.002,0.0409999999999999,1.209
2017-02-02 18:10:00,0.088,-0.513,-0.003,0.039,1.146
2017-02-02 18:20:00,0.089,-0.513,0.001,0.038,1.103
2017-02-02 18:30:00,0.09,-0.512,-0.002,0.04,1.07
2017-02-02 18:40:00,0.091,-0.511,-0.005,0.042,1.013
2017-02-02 18:50:00,0.091,-0.511,-0.003,0.042,0.976
2017-02-02 19:00:00,0.093,-0.511,-0.005,0.042,0.938
2017-02-02 19:10:00,0.098,-0.511,-0.004,0.043,0.911
2017-02-02 19:20:00,0.098,-0.51,-0.004,0.044,0.885
2017-02-02 19:30:00,0.099,-0.507,-0.002,0.044,0.8740000000000001
2017-02-02 19:40:00,0.1009999999999999,-0.504,0.009,0.044,0.863
2017-02-02 19:50:00,0.1009999999999999,-0.505,0.002,0.044,0.855
2017-02-02 20:00:00,0.1009999999999999,-0.501,-0.003,0.044,0.833
2017-02-02 20:10:00,0.1009999999999999,-0.503,-0.004,0.044,0.8059999999999999
2017-02-02 20:20:00,0.1009999999999999,-0.503,-0.002,0.044,0.797
2017-02-02 20:30:00,0.102,-0.502,0.003,0.045,0.797
2017-02-02 20:40:00,0.102,-0.501,0.006,0.045,0.797
2017-02-02 20:50:00,0.102,-0.5,0.0069999999999999,0.044,0.8190000000000001
2017-02-02 21:00:00,0.102,-0.5,0.005,0.044,0.82
2017-02-02 21:10:00,0.102,-0.5,-0.016,0.044,0.8029999999999999
2017-02-02 21:20:00,0.1009999999999999,-0.5,-0.0279999999999999,0.044,0.7390000000000001
2017-02-02 21:30:00,0.0969999999999999,-0.502,-0.042,0.036,0.655
2017-02-02 21:40:00,0.092,-0.518,-0.0559999999999999,0.035,0.557
2017-02-02 21:50:00,0.092,-0.5379999999999999,-0.061,0.034,0.4629999999999999
2017-02-02 22:00:00,0.092,-0.539,-0.061,0.034,0.396
2017-02-02 22:10:00,0.092,-0.5379999999999999,-0.061,0.035,0.353
2017-02-02 22:20:00,0.091,-0.5379999999999999,-0.06,0.034,0.307
2017-02-02 22:30:00,0.088,-0.5379999999999999,-0.06,0.035,0.273
2017-02-02 22:40:00,0.085,-0.537,-0.06,0.031,0.24
2017-02-02 22:50:00,0.084,-0.537,-0.059,0.0289999999999999,0.214
2017-02-02 23:00:00,0.084,-0.5379999999999999,-0.059,0.027,0.1989999999999999
2017-02-02 23:10:00,0.084,-0.537,-0.06,0.027,0.172
2017-02-02 23:20:00,0.084,-0.537,-0.069,0.026,0.147
2017-02-02 23:30:00,0.084,-0.537,-0.062,0.027,0.1169999999999999
2017-02-02 23:40:00,0.084,-0.537,-0.063,0.0279999999999999,0.099
2017-02-02 23:50:00,0.084,-0.537,-0.078,0.027,0.07
2017-02-03 00:00:00,0.084,-0.537,-0.066,0.0279999999999999,0.054
2017-02-03 00:10:00,0.084,-0.537,-0.059,0.0279999999999999,0.067
2017-02-03 00:20:00,0.084,-0.537,-0.0579999999999999,0.026,0.089
2017-02-03 00:30:00,0.084,-0.527,-0.045,0.0279999999999999,0.122
2017-02-03 00:40:00,0.084,-0.518,-0.037,0.033,0.166
2017-02-03 00:50:00,0.084,-0.516,-0.031,0.033,0.22
2017-02-03 01:00:00,0.088,-0.505,-0.031,0.039,0.2769999999999999
2017-02-03 01:10:00,0.091,-0.499,-0.031,0.0409999999999999,0.331
2017-02-03 01:20:00,0.093,-0.499,-0.017,0.045,0.387
2017-02-03 01:30:00,0.093,-0.499,0.001,0.046,0.462
2017-02-03 01:40:00,0.093,-0.499,0.009,0.049,0.5670000000000001
2017-02-03 01:50:00,0.094,-0.496,0.017,0.052,0.664
2017-02-03 02:00:00,0.102,-0.49,0.0289999999999999,0.055,0.757
2017-02-03 02:10:00,0.105,-0.49,0.039,0.055,0.867
2017-02-03 02:20:00,0.1169999999999999,-0.49,0.053,0.055,0.998
2017-02-03 02:30:00,0.121,-0.484,0.054,0.054,1.117
2017-02-03 02:40:00,0.121,-0.482,0.054,0.054,1.194
2017-02-03 02:50:00,0.121,-0.483,0.054,0.0559999999999999,1.241
2017-02-03 03:00:00,0.12,-0.482,0.053,0.0559999999999999,1.264
2017-02-03 03:10:00,0.119,-0.484,0.051,0.057,1.284
2017-02-03 03:20:00,0.118,-0.486,0.049,0.053,1.288
2017-02-03 03:30:00,0.118,-0.485,0.039,0.051,1.281
2017-02-03 03:40:00,0.1169999999999999,-0.484,0.042,0.051,1.256
2017-02-03 03:50:00,0.1169999999999999,-0.485,0.05,0.052,1.262
2017-02-03 04:00:00,0.1169999999999999,-0.487,0.05,0.054,1.267
2017-02-03 04:10:00,0.1169999999999999,-0.487,0.05,0.054,1.257
2017-02-03 04:20:00,0.1169999999999999,-0.486,0.045,0.051,1.23
2017-02-03 04:30:00,0.118,-0.485,0.045,0.051,1.2
2017-02-03 04:40:00,0.118,-0.486,0.046,0.051,1.182
2017-02-03 04:50:00,0.118,-0.486,0.035,0.051,1.168
2017-02-03 05:00:00,0.118,-0.484,0.033,0.052,1.149
2017-02-03 05:10:00,0.119,-0.484,0.038,0.052,1.136
2017-02-03 05:20:00,0.118,-0.486,0.035,0.052,1.118
2017-02-03 05:30:00,0.118,-0.485,0.035,0.052,1.118
2017-02-03 05:40:00,0.119,-0.484,0.044,0.052,1.118
2017-02-03 05:50:00,0.119,-0.484,0.053,0.054,1.123
2017-02-03 06:00:00,0.122,-0.483,0.057,0.064,1.15
2017-02-03 06:10:00,0.124,-0.482,0.069,0.065,1.159
2017-02-03 06:20:00,0.129,-0.482,0.0559999999999999,0.068,1.176
2017-02-03 06:30:00,0.13,-0.481,0.052,0.066,1.159
2017-02-03 06:40:00,0.128,-0.481,0.039,0.069,1.14
2017-02-03 06:50:00,0.128,-0.475,0.035,0.07,1.1
2017-02-03 07:00:00,0.127,-0.478,0.036,0.07,1.075
2017-02-03 07:10:00,0.128,-0.477,0.044,0.071,1.075
2017-02-03 07:20:00,0.135,-0.478,0.05,0.071,1.075
2017-02-03 07:30:00,0.138,-0.482,0.05,0.071,1.099
2017-02-03 07:40:00,0.1369999999999999,-0.483,0.052,0.071,1.128
2017-02-03 07:50:00,0.138,-0.482,0.067,0.071,1.171
2017-02-03 08:00:00,0.139,-0.482,0.081,0.073,1.231
2017-02-03 08:10:00,0.144,-0.481,0.095,0.081,1.311
2017-02-03 08:20:00,0.147,-0.48,0.108,0.081,1.405
2017-02-03 08:30:00,0.147,-0.472,0.126,0.08,1.507
2017-02-03 08:40:00,0.146,-0.4679999999999999,0.136,0.085,1.61
2017-02-03 08:50:00,0.146,-0.467,0.154,0.087,1.694
2017-02-03 09:00:00,0.145,-0.466,0.159,0.088,1.755
2017-02-03 09:10:00,0.148,-0.466,0.18,0.093,1.814
2017-02-03 09:20:00,0.157,-0.466,0.191,0.0969999999999999,1.892
2017-02-03 09:30:00,0.162,-0.467,0.2189999999999999,0.102,2.016
2017-02-03 09:40:00,0.1669999999999999,-0.4629999999999999,0.262,0.105,2.162
2017-02-03 09:50:00,0.172,-0.4579999999999999,0.31,0.108,2.357
2017-02-03 10:00:00,0.17,-0.46,0.3379999999999999,0.119,2.5540000000000003
2017-02-03 10:10:00,0.1689999999999999,-0.461,0.342,0.122,2.695
2017-02-03 10:20:00,0.1689999999999999,-0.461,0.342,0.121,2.775
2017-02-03 10:30:00,0.168,-0.462,0.354,0.121,2.861
2017-02-03 10:40:00,0.17,-0.462,0.371,0.125,2.937
2017-02-03 10:50:00,0.178,-0.462,0.3929999999999999,0.133,3.007
2017-02-03 11:00:00,0.186,-0.4579999999999999,0.426,0.139,3.1010000000000004
2017-02-03 11:10:00,0.187,-0.452,0.4679999999999999,0.143,3.235
2017-02-03 11:20:00,0.195,-0.447,0.511,0.158,3.405
2017-02-03 11:30:00,0.1969999999999999,-0.442,0.555,0.166,3.573
2017-02-03 11:40:00,0.205,-0.436,0.621,0.178,3.755
2017-02-03 11:50:00,0.213,-0.436,0.6829999999999999,0.193,3.987
2017-02-03 12:00:00,0.216,-0.437,0.75,0.208,4.244
2017-02-03 12:10:00,0.221,-0.4379999999999999,0.8029999999999999,0.226,4.467
2017-02-03 12:20:00,0.222,-0.432,0.826,0.237,4.641
2017-02-03 12:30:00,0.228,-0.429,0.838,0.25,4.782
2017-02-03 12:40:00,0.2319999999999999,-0.431,0.8809999999999999,0.265,4.9030000000000005
2017-02-03 12:50:00,0.235,-0.432,0.906,0.273,5.002
2017-02-03 13:00:00,0.235,-0.433,0.917,0.286,5.045
