headerout,date start,date end,Flag_0,Flag_1,Flag_2,Flag_3,Flag_4,Flag_5,Flag_6,Flag_7,Flag_8
stem_inc_058,2014-03-26 16:30:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_060,2013-01-29 15:10:00,2013-06-20 11:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_066,2013-01-29 15:10:00,2013-06-20 11:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_067,2013-01-29 15:10:00,2013-06-20 11:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_068,2013-01-29 15:10:00,2014-04-16 09:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_077,2013-06-20 12:00:00,2014-03-26 16:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_080,2013-06-20 12:00:00,2014-03-26 16:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_081,2013-06-20 12:00:00,2014-03-26 16:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_106,2014-03-26 12:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_108r,2014-03-26 12:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_114,2013-01-29 15:10:00,2014-03-26 11:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_114,2015-04-23 12:20:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_128,2013-01-29 15:10:00,2013-06-20 12:40:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_129,2013-01-29 15:10:00,2013-06-20 12:40:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_136,2013-01-29 15:10:00,2013-06-20 12:40:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_143,2014-04-16 14:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_151,2013-06-20 13:10:00,2014-03-26 11:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_158,2014-04-16 14:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_185,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_188,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_190,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_193,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_202,2014-04-03 14:10:00,2015-04-23 12:00:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_233,2013-06-06 13:20:00,2014-04-03 14:10:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_235,2013-06-06 13:20:00,2014-04-03 14:10:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_217,2014-03-26 17:30:00,2015-04-16 14:10:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_218,2014-04-15 11:40:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_301,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc235,2014-04-03 14:10:00,2015-04-23 12:00:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc236,2015-04-23 12:10:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_282,2014-03-26 12:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_301r,2014-04-03 14:10:00,2015-04-28 09:40:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_301r,2015-04-28 09:50:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_301,2015-04-28 09:50:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
